Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
TSRO,"TESARO, Inc.",84.87,4359407553,n/a,2012,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tsro
TESO,Tesco Corporation,7.1,329467959.8,n/a,n/a,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/teso
TSLA,"Tesla Motors, Inc.",197.78,29408423417,n/a,2010,Capital Goods,Auto Manufacturing,http://www.nasdaq.com/symbol/tsla
TSO,Tesoro Corporation,74.55,8855741793,n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/tso
TLLP,Tesoro Logistics LP,47.82,4833711926,n/a,2011,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/tllp
TESS,TESSCO Technologies Incorporated,12.57,104447159.4,n/a,1994,Consumer Non-Durables,Electronic Components,http://www.nasdaq.com/symbol/tess
TSRA,"Tessera Technologies, Inc.",33.79,1641295558,n/a,2003,Technology,Semiconductors,http://www.nasdaq.com/symbol/tsra
TTEK,"Tetra Tech, Inc.",36.05,2070335674,n/a,1991,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/ttek
TTI,"Tetra Technologies, Inc.",6.22,576629541.1,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tti
TTPH,"Tetraphase Pharmaceuticals, Inc.",3.72,136518643.2,n/a,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/ttph
TEVA,Teva Pharmaceutical Industries Limited,51.22,46815080000,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/teva
TCBI,"Texas Capital Bancshares, Inc.",53.5,2458691903,n/a,2003,Finance,Major Banks,http://www.nasdaq.com/symbol/tcbi
TCBIL,"Texas Capital Bancshares, Inc.",25.34,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tcbil
TCBIP,"Texas Capital Bancshares, Inc.",26.27,157620000,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tcbip
TCBIW,"Texas Capital Bancshares, Inc.",37.61,0,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tcbiw
TXN,Texas Instruments Incorporated,69.68,69903655798,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/txn
TPL,Texas Pacific Land Trust,176.8,1416987114,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tpl
TXRH,"Texas Roadhouse, Inc.",44.42,3128964345,n/a,2004,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/txrh
TGH,Textainer Group Holdings Limited,8.75,495169473.8,n/a,2007,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/tgh
TXT,Textron Inc.,41.12,11080344096,n/a,n/a,Capital Goods,Aerospace,http://www.nasdaq.com/symbol/txt
TFSL,TFS Financial Corporation,18.11,5167431845,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/tfsl
TTF,"Thai Fund, Inc. (The)",8.44,104471729.5,n/a,1988,n/a,n/a,http://www.nasdaq.com/symbol/ttf
ABCO,The Advisory Board Company,42.22,1699961490,n/a,2001,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/abco
AES,The AES Corporation,12.23,8060664316,n/a,n/a,Basic Industries,Electric Utilities: Central,http://www.nasdaq.com/symbol/aes
AES^C,The AES Corporation,50.25,0,n/a,n/a,Basic Industries,Electric Utilities: Central,http://www.nasdaq.com/symbol/aes^c
ANDE,"The Andersons, Inc.",38.3,1080060000,n/a,n/a,Consumer Services,Farming/Seeds/Milling,http://www.nasdaq.com/symbol/ande
TBBK,"The Bancorp, Inc.",6.19,234881549.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tbbk
BX,The Blackstone Group L.P.,26.88,32057936064,n/a,2007,Finance,Investment Managers,http://www.nasdaq.com/symbol/bx
BONT,"The Bon-Ton Stores, Inc.",1.7,36659675.5,n/a,1991,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/bont
CG,The Carlyle Group L.P.,15.54,5038948217,n/a,2012,Finance,Investment Managers,http://www.nasdaq.com/symbol/cg
SCHW,The Charles Schwab Corporation,31.27,41370333673,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/schw
SCHW^B,The Charles Schwab Corporation,26.22,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/schw^b
SCHW^C,The Charles Schwab Corporation,27.59,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/schw^c
SCHW^D,The Charles Schwab Corporation,27.27,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/schw^d
CAKE,The Cheesecake Factory Incorporated,51.28,2465519016,n/a,1992,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/cake
CHEF,"The Chefs&#39; Warehouse, Inc.",11.67,306126144.6,n/a,2011,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/chef
SRV,The Cushing MLP Total Return Fund,13.11,88286699.22,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/srv
DSGX,The Descartes Systems Group Inc.,21.91,1661088771,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/dsgx
ENSG,"The Ensign Group, Inc.",19.4,979337802,n/a,2007,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/ensg
XONE,The ExOne Company,13.44,215948812.8,n/a,2013,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/xone
FINL,"The Finish Line, Inc.",24.27,1005901191,n/a,1992,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/finl
GLU,The Gabelli Global Utility and Income Trust,18.3295,75358018.36,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/glu
GLU^A,The Gabelli Global Utility and Income Trust,51.73,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/glu^a
GRX,The Gabelli Healthcare & Wellness Trust,10.98,217932181.9,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/grx
GRX^A,The Gabelli Healthcare & Wellness Trust,26.3707,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/grx^a
GRX^B,The Gabelli Healthcare & Wellness Trust,27,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/grx^b
GDL,The GDL Fund,10.0102,195419044.3,n/a,2007,n/a,n/a,http://www.nasdaq.com/symbol/gdl
GDL^B,The GDL Fund,50.71,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gdl^b
GT,The Goodyear Tire & Rubber Company,29.73,7802580408,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/gt
HABT,"The Habit Restaurants, Inc.",15.53,403943950.2,n/a,2014,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/habt
HCKT,"The Hackett Group, Inc.",16.63,474916696.3,n/a,n/a,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/hckt
HAIN,"The Hain Celestial Group, Inc.",36.65,3791375980,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/hain
THG,"The Hanover Insurance Group, Inc.",78.13,3339565906,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/thg
THGA,"The Hanover Insurance Group, Inc.",26.17,0,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/thga
FITS,The Health and Fitness ETF,26.93,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/fits
CUBA,"The Herzfeld Caribbean Basin Fund, Inc.",6.35,38948734.65,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/cuba
KEYW,The KEYW Holding Corporation,10.09,413238401.9,n/a,2010,Technology,EDP Services,http://www.nasdaq.com/symbol/keyw
KHC,The Kraft Heinz Company,89.61,1.09114E+11,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/khc
OLD,The Long-Term Care ETF,26.9,2690026.9,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/old
MDCO,The Medicines Company,38.31,2703247536,n/a,2000,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mdco
MIK,"The Michaels Companies, Inc.",24.41,5023839187,n/a,2014,Consumer Services,Recreational Products/Toys,http://www.nasdaq.com/symbol/mik
MIDD,The Middleby Corporation,128.74,7407669475,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/midd
NAVG,"The Navigators Group, Inc.",95.7,1393090162,n/a,1986,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/navg
SLIM,The Obesity ETF,24.55,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/slim
ORG,The Organics ETF,25.37,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/org
PCLN,The Priceline Group Inc. ,1422.85,70327144345,n/a,1999,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/pcln
PRSC,The Providence Service Corporation,46.57,675219594.3,n/a,2003,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/prsc
BITE,The Restaurant ETF,26.271,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bite
RMR,The RMR Group Inc.,38.8,1203091000,n/a,n/a,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/rmr
RUBI,"The Rubicon Project, Inc.",8.65,423163112.2,n/a,2014,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/rubi
SPNC,The Spectranetics Corporation,24.86,1067969540,n/a,1992,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/spnc
TRV,"The Travelers Companies, Inc.",118.84,34259351712,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/trv
ULTI,"The Ultimate Software Group, Inc.",213.21,6169876950,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ulti
YORW,The York Water Company,28.5,366782317.5,n/a,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/yorw
NCTY,The9 Limited,1.8301,34719797.05,18971530,2004,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/ncty
TXMD,"TherapeuticsMD, Inc.",6.99,1373480443,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/txmd
TMO,Thermo Fisher Scientific Inc,151.18,59604660082,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/tmo
THR,"Thermon Group Holdings, Inc.",19.11,616449214.3,n/a,2011,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/thr
TPRE,Third Point Reinsurance Ltd.,12.76,1356205060,n/a,2013,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/tpre
TSLF,THL Credit Senior Loan Fund,16.36,121374676.4,n/a,2013,n/a,n/a,http://www.nasdaq.com/symbol/tslf
TCRD,"THL Credit, Inc.",10.21,338659329,n/a,2010,n/a,n/a,http://www.nasdaq.com/symbol/tcrd
TCRX,"THL Credit, Inc.",25.81,0,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/tcrx
TCRZ,"THL Credit, Inc.",26.0125,0,n/a,2015,n/a,n/a,http://www.nasdaq.com/symbol/tcrz
TRI,Thomson Reuters Corp,42.42,31614395778,n/a,n/a,Consumer Services,Publishing,http://www.nasdaq.com/symbol/tri
THO,"Thor Industries, Inc.",81.88,4297276516,n/a,n/a,Consumer Non-Durables,Homebuilding,http://www.nasdaq.com/symbol/tho
TICC,TICC Capital Corp.,6.19,318657541.7,n/a,2003,n/a,n/a,http://www.nasdaq.com/symbol/ticc
TDW,Tidewater Inc.,3.19,150146377.7,n/a,n/a,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/tdw
TIER,"TIER REIT, Inc.",16.14,770621311.6,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/tier
TIF,Tiffany & Co.,70.08,8752409635,n/a,1987,Consumer Services,Consumer Specialties,http://www.nasdaq.com/symbol/tif
TTS,"Tile Shop Hldgs, Inc.",16.38,843852358.4,n/a,n/a,Consumer Services,Home Furnishings,http://www.nasdaq.com/symbol/tts
TIL,Till Capital Ltd.,4.41,15123142.44,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/til
TLYS,"Tilly&#39;s, Inc.",9.07,258480778.2,n/a,2012,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/tlys
TSU,TIM Participacoes S.A.,12.98,6282934188,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tsu
TIME,Time Inc.,14.22,1423426110,n/a,2014,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/time
TWX,Time Warner Inc.,78.53,61083950479,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/twx
TKR,Timken Company (The),33.95,2657752562,n/a,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/tkr
TMST,Timken Steel Corporation,9.8,433366642.8,n/a,2014,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/tmst
TGD,Timmons Gold Corp,0.508,162168129.8,n/a,2011,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/tgd
TIPT,Tiptree Financial Inc.,5.6,240371040,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/tipt
TWI,"Titan International, Inc.",9.24,499389770.9,n/a,n/a,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/twi
TITN,Titan Machinery Inc.,11.03,238112628.8,n/a,2007,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/titn
TIVO,TiVo Inc.,11.02,1113950738,n/a,1999,Consumer Services,Television Services,http://www.nasdaq.com/symbol/tivo
TJX,"TJX Companies, Inc. (The)",77.68,51008177308,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/tjx
TMUS,"T-Mobile US, Inc.",47.29,[phone],n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tmus
TMUSP,"T-Mobile US, Inc.",78.725,0,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tmusp
TOF,Tofutti Brands Inc.,2.6285,13546516.22,n/a,n/a,Consumer Non-Durables,Specialty Foods,http://www.nasdaq.com/symbol/tof
TOL,Toll Brothers Inc.,30.72,5094696960,n/a,n/a,Capital Goods,Homebuilding,http://www.nasdaq.com/symbol/tol
TMP,Tompkins Financial Corporation,75.23,1131614174,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tmp
TR,"Tootsie Roll Industries, Inc.",38.28,2390874937,n/a,n/a,Consumer Non-Durables,Specialty Foods,http://www.nasdaq.com/symbol/tr
BLD,TopBuild Corp.,34.7,1334023456,n/a,2015,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/bld
TMK,Torchmark Corporation,65.08,7794533264,n/a,n/a,Finance,Life Insurance,http://www.nasdaq.com/symbol/tmk
TMK^B,Torchmark Corporation,26.0501,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tmk^b
TMK^C,Torchmark Corporation,27.15,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tmk^c
TTC,Toro Company (The),97.46,5363512574,n/a,n/a,Capital Goods,Tools/Hardware,http://www.nasdaq.com/symbol/ttc
TD,Toronto Dominion Bank (The),45.27,83999847627,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/td
NDP,"Tortoise Energy Independence Fund, Inc.",15.94,231386171.7,n/a,2012,n/a,n/a,http://www.nasdaq.com/symbol/ndp
TYG,Tortoise Energy Infrastructure Corporation,30.14,1459815197,n/a,2004,n/a,n/a,http://www.nasdaq.com/symbol/tyg
NTG,"Tortoise MLP Fund, Inc.",19.93,936714205.2,n/a,2010,n/a,n/a,http://www.nasdaq.com/symbol/ntg
TTP,"Tortoise Pipeline & Energy Fund, Inc.",20.26,202932527.4,n/a,2011,n/a,n/a,http://www.nasdaq.com/symbol/ttp
TPZ,"Tortoise Power and Energy Infrastructure Fund, Inc",21.58,150009766.1,n/a,2009,n/a,n/a,http://www.nasdaq.com/symbol/tpz
TSS,"Total System Services, Inc.",50.86,9349898757,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/tss
TOT,"TotalFinaElf, S.A.",48.95,1.16956E+11,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tot
TOWR,"Tower International, Inc.",24.4,513688271.2,n/a,2010,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/towr
TSEM,Tower Semiconductor Ltd.,15.98,1379984860,n/a,1994,Technology,Semiconductors,http://www.nasdaq.com/symbol/tsem
TOWN,Towne Bank,23.94,1236908938,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/town
TSQ,"Townsquare Media, Inc.",9.31,171252934.7,n/a,2014,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/tsq
TM,Toyota Motor Corp Ltd Ord,122.08,1.8542E+11,n/a,n/a,Capital Goods,Auto Manufacturing,http://www.nasdaq.com/symbol/tm
TSLX,"TPG Specialty Lending, Inc.",18.53,1104026906,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/tslx
TSCO,Tractor Supply Company,85.06,11369526527,n/a,1994,Consumer Services,RETAIL: Building Materials,http://www.nasdaq.com/symbol/tsco
TAC,TransAlta Corporation,4.44,1278291393,n/a,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/tac
TAT,Transatlantic Petroleum Ltd,0.76,31454357.12,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tat
TRP,TransCanada Corporation,46.69,37345113645,n/a,n/a,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/trp
TCI,"Transcontinental Realty Investors, Inc.",11.2786,98324206.89,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/tci
TDG,Transdigm Group Incorporated,288.36,15359621413,n/a,2006,Capital Goods,Military/Government/Technical,http://www.nasdaq.com/symbol/tdg
TRXC,"TransEnterix, Inc.",1.39,159850083.4,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/trxc
TGA,Transglobe Energy Corp,1.9,137190201.1,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tga
TLP,Transmontaigne Partners L.P.,42.59,687074571.8,n/a,2005,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/tlp
RIG,Transocean Ltd.,9.63,3518722610,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/rig
RIGP,Transocean Partners LLC,11.21,767898104.5,n/a,2014,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/rigp
TGS,Transportadora De Gas Sa Ord B,6.25,993119100,n/a,n/a,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/tgs
TRU,TransUnion,33.57,6134088757,n/a,2015,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/tru
TA,TravelCenters of America LLC,6.91,268471901.3,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/ta
TANNI,TravelCenters of America LLC,25.708,0,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/tanni
TANNL,TravelCenters of America LLC,25.36,0,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/tannl
TANNZ,TravelCenters of America LLC,25.5499,0,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/tannz
TVPT,Travelport Worldwide Limited,13.91,1723730650,n/a,2014,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/tvpt
TZOO,Travelzoo Inc.,12.81,177359779,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/tzoo
TRR,"TRC Companies, Inc.",8.72,270933007.3,n/a,n/a,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/trr
TREC,Trecora Resources,10.98,269085169.1,n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/trec
TG,Tredegar Corporation,19.39,637837307.5,n/a,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/tg
THS,"Treehouse Foods, Inc.",94.46,5357510018,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/ths
TRMR,"Tremor Video, Inc.",1.63,85472810.41,n/a,2013,Technology,Advertising,http://www.nasdaq.com/symbol/trmr
TRVN,"Trevena, Inc.",6.75,352202674.5,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/trvn
TREX,"Trex Company, Inc.",61.89,1816375942,n/a,n/a,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/trex
TY,Tri Continental Corporation,21.57,1269549416,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ty
TY^,Tri Continental Corporation,52.5,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ty^
TPH,"TRI Pointe Group, Inc.",13.44,2159030657,n/a,2013,Capital Goods,Homebuilding,http://www.nasdaq.com/symbol/tph
TCAP,Triangle Capital Corporation,19.87,792419474.7,n/a,2007,n/a,n/a,http://www.nasdaq.com/symbol/tcap
TCCA,Triangle Capital Corporation,25.45,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tcca
TCCB,Triangle Capital Corporation,26.2,0,n/a,2015,n/a,n/a,http://www.nasdaq.com/symbol/tccb
TPLM,Triangle Petroleum Corporation,0.2296,17519701.7,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tplm
TRCO,Tribune Media Company,39.23,3553582820,n/a,2014,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/trco
TCBK,TriCo Bancshares,27.13,619169677.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tcbk
TRIL,Trillium Therapeutics Inc.,12.66,98936418.78,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tril
TRS,TriMas Corporation,19.5,886542267,n/a,2007,Capital Goods,Industrial Specialties,http://www.nasdaq.com/symbol/trs
TRMB,Trimble Navigation Limited,27.43,6834867918,n/a,1990,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/trmb
TSL,Trina Solar Limited,10.49,971191264.2,n/a,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/tsl
TNET,"TriNet Group, Inc.",21.14,1485045722,n/a,2014,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/tnet
TRIB,Trinity Biotech plc,13.36,319191482.1,23891578,1992,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/trib
TRN,"Trinity Industries, Inc.",24.25,3695517398,n/a,n/a,Capital Goods,Railroads,http://www.nasdaq.com/symbol/trn
TPHS,Trinity Place Holdings Inc.,8.58,218596280.8,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/tphs
TSE,Trinseo S.A.,58.51,2715234544,n/a,2014,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/tse
TRT,Trio-Tech International,3.8,13349609,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/trt
TRIP,"TripAdvisor, Inc.",61.2,8914250812,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/trip
TPVG,TriplePoint Venture Growth BDC Corp.,11.31,183524791.3,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/tpvg
TPVZ,TriplePoint Venture Growth BDC Corp.,25.71,0,n/a,2015,n/a,n/a,http://www.nasdaq.com/symbol/tpvz
